image_names,image_labels,image_heights,image_widths
African_tulip_0_162.png,African_tulip,299,299
African_tulip_0_1700.png,African_tulip,299,299
African_tulip_0_2094.png,African_tulip,299,299
African_tulip_0_2206.png,African_tulip,299,299
African_tulip_0_2789.png,African_tulip,299,299
African_tulip_0_3060.png,African_tulip,299,299
African_tulip_0_3097.png,African_tulip,299,299
African_tulip_0_3133.png,African_tulip,299,299
African_tulip_0_3195.png,African_tulip,299,299
African_tulip_0_3400.png,African_tulip,299,299
African_tulip_0_3404.png,African_tulip,299,299
African_tulip_0_3455.png,African_tulip,299,299
African_tulip_0_3458.png,African_tulip,299,299
African_tulip_0_3514.png,African_tulip,299,299
African_tulip_0_3543.png,African_tulip,299,299
African_tulip_0_38.png,African_tulip,299,299
African_tulip_0_4307.png,African_tulip,299,299
African_tulip_0_4344.png,African_tulip,299,299
African_tulip_0_4642.png,African_tulip,299,299
African_tulip_0_4830.png,African_tulip,299,299
African_tulip_0_4904.png,African_tulip,299,299
African_tulip_0_5258.png,African_tulip,299,299
African_tulip_0_5328.png,African_tulip,299,299
African_tulip_0_5437.png,African_tulip,299,299
African_tulip_0_5466.png,African_tulip,299,299
African_tulip_0_5588.png,African_tulip,299,299
African_tulip_0_5828.png,African_tulip,299,299
African_tulip_0_6025.png,African_tulip,299,299
African_tulip_0_6382.png,African_tulip,299,299
African_tulip_0_6428.png,African_tulip,299,299
African_tulip_0_6593.png,African_tulip,299,299
African_tulip_0_6957.png,African_tulip,299,299
African_tulip_0_7095.png,African_tulip,299,299
African_tulip_0_7437.png,African_tulip,299,299
African_tulip_0_7525.png,African_tulip,299,299
African_tulip_0_7806.png,African_tulip,299,299
African_tulip_0_781.png,African_tulip,299,299
African_tulip_0_8065.png,African_tulip,299,299
African_tulip_0_8414.png,African_tulip,299,299
African_tulip_0_8720.png,African_tulip,299,299
African_tulip_0_8773.png,African_tulip,299,299
African_tulip_0_8900.png,African_tulip,299,299
African_tulip_0_895.png,African_tulip,299,299
African_tulip_0_898.png,African_tulip,299,299
African_tulip_0_9116.png,African_tulip,299,299
African_tulip_0_9165.png,African_tulip,299,299
African_tulip_0_9303.png,African_tulip,299,299
African_tulip_0_9596.png,African_tulip,299,299
African_tulip_0_9775.png,African_tulip,299,299
African_tulip_0_9792.png,African_tulip,299,299
Alstonia_scholaris_0_1190.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1361.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1473.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1488.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1516.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1604.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_161.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_1734.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2005.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2015.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2107.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2122.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2198.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2248.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2261.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2396.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2538.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2693.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2777.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_2877.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_4196.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_4798.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_4873.png,Alstonia_scholaris,299,299
Alstonia_scholaris_0_5108.png,Alstonia_scholaris,299,299
